1048576,10,20,1503650,3397300,16906072,645497,2166921.6375949783,0.898303
1048576,10,30,1569152,6353720,20436249,650394,3818966.8633116884,0.931027
1048576,10,40,2355788,26854482,28245069,1161899,13992125.704440026,0.949301
1048576,10,50,3062787,33971989,34971202,991063,17710488.945945945,0.959721
1048576,10,100,3046428,68353510,69095762,1150402,33997512.822780676,0.979401
1048576,10,300,15257741,644649438,1011794037,1289773,115875139.05113636,0.993217
1048576,10,800,8078065,126470071,127397659,844610,15279973.378378378,0.994018
1048576,5,1,483616,489238,926066,477658,485005.3513888889,0.00265957
1048576,5,2,1454746,1482483,2071684,1096489,1299794.6469387754,0.00265957
1048576,5,3,2006868,2041966,2769242,1115463,1592500.656462585,0.335106
1048576,5,4,2523881,2543750,3430692,1086297,1834894.5401360544,0.50133
1048576,5,5,1593094,3100846,4119266,853684,2108467.9355057706,0.600266
1048576,5,10,1387088,5942132,6838351,677462,2306951.184531886,0.8
1048576,5,15,2102671,2149465,3771463,720143,1443009.0700680271,0.867021
1048576,5,20,1389309,3555362,15721369,684614,2240769.344064386,0.89887
1048576,5,30,1614409,6696032,19733070,581175,3935855.318123393,0.929699
1048576,5,40,2700480,26500089,28161883,1157048,13876737.330655957,0.949335
1048576,5,50,2704797,33389724,35067309,683973,16833202.039087947,0.958378
1048576,5,100,4396358,67781803,68832005,1496819,34060104.17909454,0.979601
1048576,5,300,15911301,889016319,1363198410,873168,174942583.97916666,0.995719
1048576,5,500,2200771,101219397,198085933,487800,36001054.040502794,0.994176
1048576,5,800,3974692,161291202,625788277,698850,55361833.31088083,0.995974
1048576,5,1000,20107735,378027781,378027781,1576616,75565886.27777778,0.997044
1048576,1,1,506031,524538,557373,493764,509706.25,0.00662252
1048576,1,2,1473253,1517647,1775741,1124882,1355597.9925925925,0.00662252
1048576,1,3,2015883,2068685,2420953,1130363,1637395.4259259258,0.337748
1048576,1,4,1562487,2657583,3051044,763427,1905688.5955882352,0.5
1048576,1,5,3097756,3180933,3783132,1141747,2203486.0037037036,0.602649
1048576,1,10,1416453,5999856,6300488,708857,2354557.8345588236,0.8
1048576,1,15,1320563,2444826,13361117,730366,1676693.7653429604,0.864459
1048576,1,20,3554526,3702798,4438189,870738,2301487.2536764704,0.9
1048576,1,30,1652291,6564008,19905508,794467,3927667.0237288135,0.928256
1048576,1,40,3204506,26657719,27627553,1194492,13796017.341726618,0.949007
1048576,1,50,3124524,33615632,34517459,1166633,16239794.6,0.956954
1048576,1,100,3329967,68751079,69175216,1236896,30509623.294303797,0.977086
1048576,1,300,6363020,205329384,205669360,918016,76749201.07360406,0.99064
1048576,1,500,8871168,341403797,341570842,1180429,101141259.38900204,0.993053
1048576,1,800,11662463,545483788,546045044,1151208,151980486.85310733,0.995327
1048576,1,1000,4469470,435749686,537340216,782376,104490347.25607477,0.996233
5242880,1,1,2441648,2535481,3099530,2337271,2448780.8352941177,0.00497512
5242880,1,2,9339065,9442450,11680258,6609953,8070261.216216216,0.00497512
5242880,1,3,12880713,12980102,16519181,6671170,9879738.440540541,0.33665
5242880,1,4,16352123,16487371,19067532,6780756,11686253.083783783,0.502488
5242880,1,5,10706755,19821106,20084558,4964949,13270504.0,0.59801
5242880,1,10,9679628,36560916,36693126,4592945,15240488.802139038,0.799005
5242880,1,15,11431722,17644466,53272120,4587887,11389675.07486631,0.866003
5242880,1,20,8483842,22652029,70807092,4623571,14140855.853018373,0.897761
5242880,1,30,10323865,32350955,91545417,4650267,19084573.05540897,0.932172
5242880,1,40,20670850,137946242,139706872,7005450,71506272.74603175,0.949254
5242880,1,50,26932810,172081572,174165189,6972594,87570116.15968587,0.959005
5242880,1,100,26880642,341788284,344816138,7536434,168204395.2948718,0.979
5242880,5,1,2301932,2386393,3702538,2247452,2322914.68556701,0.00199601
5242880,5,2,9328273,9505850,13950728,6673950,8148074.7837563455,0.00199601
5242880,5,3,10037062,13048128,16120798,6734301,9927926.430745814,0.334331
5242880,5,4,10788865,16496679,20324325,6816944,11705931.656519534,0.500749
5242880,5,5,8903274,20186255,22428011,6037237,13775361.962645128,0.598603
5242880,5,10,9469728,37167078,39183384,5297364,15873101.348241206,0.798403
5242880,5,15,12411037,18406864,53789306,5641460,12232701.539156627,0.865469
5242880,5,20,11770454,23458482,71532648,5579265,14696634.413043479,0.8998
5242880,5,30,8684012,40176910,105303958,5588186,21085821.828651685,0.927944
5242880,5,40,16167281,138341350,142439738,7896976,72813236.87197581,0.9497
5242880,5,50,17431842,172023339,174537534,7320638,88838729.82748245,0.95956
5242880,5,100,10829162,100943947,198262307,4393898,49939190.06472492,0.977746
5242880,10,1,2413493,2496707,6652821,2361937,2428239.336548223,0.00149775
5242880,10,2,9452630,9597871,16326938,6765394,8235915.563979849,0.00149775
5242880,10,3,11939614,13146205,17756245,6185136,10055975.730430406,0.333833
5242880,10,4,11570128,16693238,18788232,6501753,11820219.089627393,0.500499
5242880,10,5,11528139,20009830,22044386,4365794,13507474.551698113,0.6001
5242880,10,10,11515743,36735759,39012197,4736689,15441557.529559748,0.80005
5242880,10,15,11555281,17764205,53461090,4686900,11333591.65462754,0.866301
5242880,10,20,10217386,23319611,71405238,4985524,14803216.345072145,0.897179
5242880,10,30,11847673,32947805,88423240,5719585,19513536.13125,0.93338
